
 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 46%]   step 11329
[ 46%]   step 11330
[ 46%]   step 11331
[ 46%]   step 11332
[ 46%]   step 11333
[ 46%]   step 11334
[ 46%]   step 11335
[ 46%]   step 11336
[ 46%]   step 11337
[ 46%]   step 11338
[ 46%]   step 11339
[ 46%]   step 11340
[ 46%]   step 11341
[ 46%]   step 11342
[ 46%]   step 11343
[ 46%]   step 11344
[ 46%]   step 11345
[ 46%]   step 11346
[ 46%]   step 11347
[ 46%]   step 11348
[ 46%]   step 11349
[ 46%]   step 11350
[ 46%]   step 11351
[ 46%]   step 11352
[ 46%]   step 11353
[ 46%]   step 11354
[ 46%]   step 11355
[ 46%]   step 11356
[ 46%]   step 11357
[ 46%]   step 11358
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 46%]   step 11359
[ 46%]   step 11360
[ 46%]   step 11361
[ 46%]   step 11362
[ 46%]   step 11363
[ 46%]   step 11364
[ 46%]   step 11365
[ 46%]   step 11366
[ 46%]   step 11367
[ 46%]   step 11368
[ 46%]   step 11369
[ 46%]   step 11370
[ 46%]   step 11371
[ 46%]   step 11372
[ 46%]   step 11373
[ 46%]   step 11374
[ 46%]   step 11375
[ 46%]   step 11376
[ 46%]   step 11377
[ 46%]   step 11378
[ 46%]   step 11379
[ 46%]   step 11380
[ 46%]   step 11381
[ 46%]   step 11382
[ 46%]   step 11383
[ 46%]   step 11384
[ 46%]   step 11385
[ 46%]   step 11386
[ 46%]   step 11387
[ 46%]   step 11388
[ 46%]   step 11389
[ 46%]   step 11390
[ 46%]   step 11391
[ 46%]   step 11392
[ 46%]   step 11393
[ 46%]   step 11394
[ 46%]   step 11395
[ 46%]   step 11396
[ 46%]   step 11397
[ 46%]   step 11398
[ 46%]   step 11399
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 46%]   step 11400
[ 46%]   step 11401
[ 46%]   step 11402
[ 46%]   step 11403
[ 46%]   step 11404
[ 46%]   step 11405
[ 46%]   step 11406
[ 46%]   step 11407
[ 46%]   step 11408
[ 46%]   step 11409
[ 46%]   step 11410
[ 46%]   step 11411
[ 46%]   step 11412
[ 46%]   step 11413
[ 46%]   step 11414
[ 46%]   step 11415
[ 46%]   step 11416
[ 46%]   step 11417
[ 46%]   step 11418
[ 46%]   step 11419
[ 46%]   step 11420
[ 46%]   step 11421
[ 46%]   step 11422
[ 46%]   step 11423
[ 46%]   step 11424
[ 46%]   step 11425
[ 46%]   step 11426
[ 46%]   step 11427
[ 46%]   step 11428
[ 46%]   step 11429
[ 46%]   step 11430
[ 46%]   step 11431
[ 46%]   step 11432
[ 46%]   step 11433
[ 46%]   step 11434
[ 46%]   step 11435
[ 46%]   step 11436
[ 46%]   step 11437
[ 46%]   step 11438
[ 46%]   step 11439
[ 46%]   step 11440
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 46%]   step 11441
[ 46%]   step 11442
[ 46%]   step 11443
[ 46%]   step 11444
[ 46%]   step 11445
[ 46%]   step 11446
[ 46%]   step 11447
[ 46%]   step 11448
[ 46%]   step 11449
[ 46%]   step 11450
[ 46%]   step 11451
[ 46%]   step 11452
[ 46%]   step 11453
[ 46%]   step 11454
[ 46%]   step 11455
[ 46%]   step 11456
[ 46%]   step 11457
[ 46%]   step 11458
[ 46%]   step 11459
[ 46%]   step 11460
[ 46%]   step 11461
[ 46%]   step 11462
[ 46%]   step 11463
[ 46%]   step 11464
[ 46%]   step 11465
[ 46%]   step 11466
[ 46%]   step 11467
[ 46%]   step 11468
[ 46%]   step 11469
[ 46%]   step 11470
[ 46%]   step 11471
[ 46%]   step 11472
[ 46%]   step 11473
[ 46%]   step 11474
[ 46%]   step 11475
[ 46%]   step 11476
[ 46%]   step 11477
[ 46%]   step 11478
[ 46%]   step 11479
[ 46%]   step 11480
[ 46%]   step 11481
[ 47%]   step 11482
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 47%]   step 11483
[ 47%]   step 11484
[ 47%]   step 11485
[ 47%]   step 11486
[ 47%]   step 11487
[ 47%]   step 11488
[ 47%]   step 11489
[ 47%]   step 11490
[ 47%]   step 11491
[ 47%]   step 11492
[ 47%]   step 11493
[ 47%]   step 11494
[ 47%]   step 11495
[ 47%]   step 11496
[ 47%]   step 11497
[ 47%]   step 11498
[ 47%]   step 11499
[ 47%]   step 11500
[ 47%]   step 11501
[ 47%]   step 11502
[ 47%]   step 11503
[ 47%]   step 11504
[ 47%]   step 11505
[ 47%]   step 11506
[ 47%]   step 11507
[ 47%]   step 11508
[ 47%]   step 11509
[ 47%]   step 11510
[ 47%]   step 11511
[ 47%]   step 11512
[ 47%]   step 11513
[ 47%]   step 11514
[ 47%]   step 11515
[ 47%]   step 11516
[ 47%]   step 11517
[ 47%]   step 11518
[ 47%]   step 11519
[ 47%]   step 11520
[ 47%]   step 11521
[ 47%]   step 11522
[ 47%]   step 11523
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 47%]   step 11524
[ 47%]   step 11525
[ 47%]   step 11526
[ 47%]   step 11527
[ 47%]   step 11528
[ 47%]   step 11529
[ 47%]   step 11530
[ 47%]   step 11531
[ 47%]   step 11532
[ 47%]   step 11533
[ 47%]   step 11534
[ 47%]   step 11535
[ 47%]   step 11536
[ 47%]   step 11537
[ 47%]   step 11538
[ 47%]   step 11539
[ 47%]   step 11540
[ 47%]   step 11541
[ 47%]   step 11542
[ 47%]   step 11543
[ 47%]   step 11544
[ 47%]   step 11545
[ 47%]   step 11546
[ 47%]   step 11547
[ 47%]   step 11548
[ 47%]   step 11549
[ 47%]   step 11550
[ 47%]   step 11551
[ 47%]   step 11552
[ 47%]   step 11553
[ 47%]   step 11554
[ 47%]   step 11555
[ 47%]   step 11556
[ 47%]   step 11557
[ 47%]   step 11558
[ 47%]   step 11559
[ 47%]   step 11560
[ 47%]   step 11561
[ 47%]   step 11562
[ 47%]   step 11563
[ 47%]   step 11564
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 47%]   step 11565
[ 47%]   step 11566
[ 47%]   step 11567
[ 47%]   step 11568
[ 47%]   step 11569
[ 47%]   step 11570
[ 47%]   step 11571
[ 47%]   step 11572
[ 47%]   step 11573
[ 47%]   step 11574
[ 47%]   step 11575
[ 47%]   step 11576
[ 47%]   step 11577
[ 47%]   step 11578
[ 47%]   step 11579
[ 47%]   step 11580
[ 47%]   step 11581
[ 47%]   step 11582
[ 47%]   step 11583
[ 47%]   step 11584
[ 47%]   step 11585
[ 47%]   step 11586
[ 47%]   step 11587
[ 47%]   step 11588
[ 47%]   step 11589
[ 47%]   step 11590
[ 47%]   step 11591
[ 47%]   step 11592
[ 47%]   step 11593
[ 47%]   step 11594
[ 47%]   step 11595
[ 47%]   step 11596
[ 47%]   step 11597
[ 47%]   step 11598
[ 47%]   step 11599
[ 47%]   step 11600
[ 47%]   step 11601
[ 47%]   step 11602
[ 47%]   step 11603
[ 47%]   step 11604
[ 47%]   step 11605
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 47%]   step 11606
[ 47%]   step 11607
[ 47%]   step 11608
[ 47%]   step 11609
[ 47%]   step 11610
[ 47%]   step 11611
[ 47%]   step 11612
[ 47%]   step 11613
[ 47%]   step 11614
[ 47%]   step 11615
[ 47%]   step 11616
[ 47%]   step 11617
[ 47%]   step 11618
[ 47%]   step 11619
[ 47%]   step 11620
[ 47%]   step 11621
[ 47%]   step 11622
[ 47%]   step 11623
[ 47%]   step 11624
[ 47%]   step 11625
[ 47%]   step 11626
[ 47%]   step 11627
[ 47%]   step 11628
[ 47%]   step 11629
[ 47%]   step 11630
[ 47%]   step 11631
[ 47%]   step 11632
[ 47%]   step 11633
[ 47%]   step 11634
[ 47%]   step 11635
[ 47%]   step 11636
[ 47%]   step 11637
[ 47%]   step 11638
[ 47%]   step 11639
[ 47%]   step 11640
[ 47%]   step 11641
[ 47%]   step 11642
[ 47%]   step 11643
[ 47%]   step 11644
[ 47%]   step 11645
[ 47%]   step 11646
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 47%]   step 11647
[ 47%]   step 11648
[ 47%]   step 11649
[ 47%]   step 11650
[ 47%]   step 11651
[ 47%]   step 11652
[ 47%]   step 11653
[ 47%]   step 11654
[ 47%]   step 11655
[ 47%]   step 11656
[ 47%]   step 11657
[ 47%]   step 11658
[ 47%]   step 11659
[ 47%]   step 11660
[ 47%]   step 11661
[ 47%]   step 11662
[ 47%]   step 11663
[ 47%]   step 11664
[ 47%]   step 11665
[ 47%]   step 11666
[ 47%]   step 11667
[ 47%]   step 11668
[ 47%]   step 11669
[ 47%]   step 11670
[ 47%]   step 11671
[ 47%]   step 11672
[ 47%]   step 11673
[ 47%]   step 11674
[ 47%]   step 11675
[ 47%]   step 11676
[ 47%]   step 11677
[ 47%]   step 11678
[ 47%]   step 11679
[ 47%]   step 11680
[ 47%]   step 11681
[ 47%]   step 11682
[ 47%]   step 11683
[ 47%]   step 11684
[ 47%]   step 11685
[ 47%]   step 11686
[ 47%]   step 11687
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 47%]   step 11688
[ 47%]   step 11689
[ 47%]   step 11690
[ 47%]   step 11691
[ 47%]   step 11692
[ 47%]   step 11693
[ 47%]   step 11694
[ 47%]   step 11695
[ 47%]   step 11696
[ 47%]   step 11697
[ 47%]   step 11698
[ 47%]   step 11699
[ 47%]   step 11700
[ 47%]   step 11701
[ 47%]   step 11702
[ 47%]   step 11703
[ 47%]   step 11704
[ 47%]   step 11705
[ 47%]   step 11706
[ 47%]   step 11707
[ 47%]   step 11708
[ 47%]   step 11709
[ 47%]   step 11710
[ 47%]   step 11711
[ 47%]   step 11712
[ 47%]   step 11713
[ 47%]   step 11714
[ 47%]   step 11715
[ 47%]   step 11716
[ 47%]   step 11717
[ 47%]   step 11718
[ 47%]   step 11719
[ 47%]   step 11720
[ 47%]   step 11721
[ 47%]   step 11722
[ 47%]   step 11723
[ 47%]   step 11724
[ 47%]   step 11725
[ 47%]   step 11726
[ 47%]   step 11727
[ 48%]   step 11728
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 48%]   step 11729
[ 48%]   step 11730
[ 48%]   step 11731
[ 48%]   step 11732
[ 48%]   step 11733
[ 48%]   step 11734
[ 48%]   step 11735
[ 48%]   step 11736
[ 48%]   step 11737
[ 48%]   step 11738
[ 48%]   step 11739
[ 48%]   step 11740
[ 48%]   step 11741
[ 48%]   step 11742
[ 48%]   step 11743
[ 48%]   step 11744
[ 48%]   step 11745
[ 48%]   step 11746
[ 48%]   step 11747
[ 48%]   step 11748
[ 48%]   step 11749
[ 48%]   step 11750
[ 48%]   step 11751
[ 48%]   step 11752
[ 48%]   step 11753
[ 48%]   step 11754
[ 48%]   step 11755
[ 48%]   step 11756
[ 48%]   step 11757
[ 48%]   step 11758
[ 48%]   step 11759
[ 48%]   step 11760
[ 48%]   step 11761
[ 48%]   step 11762
[ 48%]   step 11763
[ 48%]   step 11764
[ 48%]   step 11765
[ 48%]   step 11766
[ 48%]   step 11767
[ 48%]   step 11768
[ 48%]   step 11769
[ 48%]   step 11770
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 48%]   step 11771
[ 48%]   step 11772
[ 48%]   step 11773
[ 48%]   step 11774
[ 48%]   step 11775
[ 48%]   step 11776
[ 48%]   step 11777
[ 48%]   step 11778
[ 48%]   step 11779
[ 48%]   step 11780
[ 48%]   step 11781
[ 48%]   step 11782
[ 48%]   step 11783
[ 48%]   step 11784
[ 48%]   step 11785
[ 48%]   step 11786
[ 48%]   step 11787
[ 48%]   step 11788
[ 48%]   step 11789
[ 48%]   step 11790
[ 48%]   step 11791
[ 48%]   step 11792
[ 48%]   step 11793
[ 48%]   step 11794
[ 48%]   step 11795
[ 48%]   step 11796
[ 48%]   step 11797
[ 48%]   step 11798
[ 48%]   step 11799
[ 48%]   step 11800
[ 48%]   step 11801
[ 48%]   step 11802
[ 48%]   step 11803
[ 48%]   step 11804
[ 48%]   step 11805
[ 48%]   step 11806
[ 48%]   step 11807
[ 48%]   step 11808
[ 48%]   step 11809
[ 48%]   step 11810
[ 48%]   step 11811
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 48%]   step 11812
[ 48%]   step 11813
[ 48%]   step 11814
[ 48%]   step 11815
[ 48%]   step 11816
[ 48%]   step 11817
[ 48%]   step 11818
[ 48%]   step 11819
[ 48%]   step 11820
[ 48%]   step 11821
[ 48%]   step 11822
[ 48%]   step 11823
[ 48%]   step 11824
[ 48%]   step 11825
[ 48%]   step 11826
[ 48%]   step 11827
[ 48%]   step 11828
[ 48%]   step 11829
[ 48%]   step 11830
[ 48%]   step 11831
[ 48%]   step 11832
[ 48%]   step 11833
[ 48%]   step 11834
[ 48%]   step 11835
[ 48%]   step 11836
[ 48%]   step 11837
[ 48%]   step 11838
[ 48%]   step 11839
[ 48%]   step 11840
[ 48%]   step 11841
[ 48%]   step 11842
[ 48%]   step 11843
[ 48%]   step 11844
[ 48%]   step 11845
[ 48%]   step 11846
[ 48%]   step 11847
[ 48%]   step 11848
[ 48%]   step 11849
[ 48%]   step 11850
[ 48%]   step 11851
[ 48%]   step 11852
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 48%]   step 11853
[ 48%]   step 11854
[ 48%]   step 11855
[ 48%]   step 11856
[ 48%]   step 11857
[ 48%]   step 11858
[ 48%]   step 11859
[ 48%]   step 11860
[ 48%]   step 11861
[ 48%]   step 11862
[ 48%]   step 11863
[ 48%]   step 11864
[ 48%]   step 11865
[ 48%]   step 11866
[ 48%]   step 11867
[ 48%]   step 11868
[ 48%]   step 11869
[ 48%]   step 11870
[ 48%]   step 11871
[ 48%]   step 11872
[ 48%]   step 11873
[ 48%]   step 11874
[ 48%]   step 11875
[ 48%]   step 11876
[ 48%]   step 11877
[ 48%]   step 11878
[ 48%]   step 11879
[ 48%]   step 11880
[ 48%]   step 11881
[ 48%]   step 11882
[ 48%]   step 11883
[ 48%]   step 11884
[ 48%]   step 11885
[ 48%]   step 11886
[ 48%]   step 11887
[ 48%]   step 11888
[ 48%]   step 11889
[ 48%]   step 11890
[ 48%]   step 11891
[ 48%]   step 11892
[ 48%]   step 11893
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 48%]   step 11894
[ 48%]   step 11895
[ 48%]   step 11896
[ 48%]   step 11897
[ 48%]   step 11898
[ 48%]   step 11899
[ 48%]   step 11900
[ 48%]   step 11901
[ 48%]   step 11902
[ 48%]   step 11903
[ 48%]   step 11904
[ 48%]   step 11905
[ 48%]   step 11906
[ 48%]   step 11907
[ 48%]   step 11908
[ 48%]   step 11909
[ 48%]   step 11910
[ 48%]   step 11911
[ 48%]   step 11912
[ 48%]   step 11913
[ 48%]   step 11914
[ 48%]   step 11915
[ 48%]   step 11916
[ 48%]   step 11917
[ 48%]   step 11918
[ 48%]   step 11919
[ 48%]   step 11920
[ 48%]   step 11921
[ 48%]   step 11922
[ 48%]   step 11923
[ 48%]   step 11924
[ 48%]   step 11925
[ 48%]   step 11926
[ 48%]   step 11927
[ 48%]   step 11928
[ 48%]   step 11929
[ 48%]   step 11930
[ 48%]   step 11931
[ 48%]   step 11932
[ 48%]   step 11933
[ 48%]   step 11934
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 48%]   step 11935
[ 48%]   step 11936
[ 48%]   step 11937
[ 48%]   step 11938
[ 48%]   step 11939
[ 48%]   step 11940
[ 48%]   step 11941
[ 48%]   step 11942
[ 48%]   step 11943
[ 48%]   step 11944
[ 48%]   step 11945
[ 48%]   step 11946
[ 48%]   step 11947
[ 48%]   step 11948
[ 48%]   step 11949
[ 48%]   step 11950
[ 48%]   step 11951
[ 48%]   step 11952
[ 48%]   step 11953
[ 48%]   step 11954
[ 48%]   step 11955
[ 48%]   step 11956
[ 48%]   step 11957
[ 48%]   step 11958
[ 48%]   step 11959
[ 48%]   step 11960
[ 48%]   step 11961
[ 48%]   step 11962
[ 48%]   step 11963
[ 48%]   step 11964
[ 48%]   step 11965
[ 48%]   step 11966
[ 48%]   step 11967
[ 48%]   step 11968
[ 48%]   step 11969
[ 48%]   step 11970
[ 48%]   step 11971
[ 48%]   step 11972
[ 48%]   step 11973
[ 48%]   step 11974
[ 49%]   step 11975
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 11976
[ 49%]   step 11977
[ 49%]   step 11978
[ 49%]   step 11979
[ 49%]   step 11980
[ 49%]   step 11981
[ 49%]   step 11982
[ 49%]   step 11983
[ 49%]   step 11984
[ 49%]   step 11985
[ 49%]   step 11986
[ 49%]   step 11987
[ 49%]   step 11988
[ 49%]   step 11989
[ 49%]   step 11990
[ 49%]   step 11991
[ 49%]   step 11992
[ 49%]   step 11993
[ 49%]   step 11994
[ 49%]   step 11995
[ 49%]   step 11996
[ 49%]   step 11997
[ 49%]   step 11998
[ 49%]   step 11999
[ 49%]   step 12000
[ 49%]   step 12001
[ 49%]   step 12002
[ 49%]   step 12003
[ 49%]   step 12004
[ 49%]   step 12005
[ 49%]   step 12006
[ 49%]   step 12007
[ 49%]   step 12008
[ 49%]   step 12009
[ 49%]   step 12010
[ 49%]   step 12011
[ 49%]   step 12012
[ 49%]   step 12013
[ 49%]   step 12014
[ 49%]   step 12015
[ 49%]   step 12016
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 12017
[ 49%]   step 12018
[ 49%]   step 12019
[ 49%]   step 12020
[ 49%]   step 12021
[ 49%]   step 12022
[ 49%]   step 12023
[ 49%]   step 12024
[ 49%]   step 12025
[ 49%]   step 12026
[ 49%]   step 12027
[ 49%]   step 12028
[ 49%]   step 12029
[ 49%]   step 12030
[ 49%]   step 12031
[ 49%]   step 12032
[ 49%]   step 12033
[ 49%]   step 12034
[ 49%]   step 12035
[ 49%]   step 12036
[ 49%]   step 12037
[ 49%]   step 12038
[ 49%]   step 12039
[ 49%]   step 12040
[ 49%]   step 12041
[ 49%]   step 12042
[ 49%]   step 12043
[ 49%]   step 12044
[ 49%]   step 12045
[ 49%]   step 12046
[ 49%]   step 12047
[ 49%]   step 12048
[ 49%]   step 12049
[ 49%]   step 12050
[ 49%]   step 12051
[ 49%]   step 12052
[ 49%]   step 12053
[ 49%]   step 12054
[ 49%]   step 12055
[ 49%]   step 12056
[ 49%]   step 12057
[ 49%]   step 12058
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 12059
[ 49%]   step 12060
[ 49%]   step 12061
[ 49%]   step 12062
[ 49%]   step 12063
[ 49%]   step 12064
[ 49%]   step 12065
[ 49%]   step 12066
[ 49%]   step 12067
[ 49%]   step 12068
[ 49%]   step 12069
[ 49%]   step 12070
[ 49%]   step 12071
[ 49%]   step 12072
[ 49%]   step 12073
[ 49%]   step 12074
[ 49%]   step 12075
[ 49%]   step 12076
[ 49%]   step 12077
[ 49%]   step 12078
[ 49%]   step 12079
[ 49%]   step 12080
[ 49%]   step 12081
[ 49%]   step 12082
[ 49%]   step 12083
[ 49%]   step 12084
[ 49%]   step 12085
[ 49%]   step 12086
[ 49%]   step 12087
[ 49%]   step 12088
[ 49%]   step 12089
[ 49%]   step 12090
[ 49%]   step 12091
[ 49%]   step 12092
[ 49%]   step 12093
[ 49%]   step 12094
[ 49%]   step 12095
[ 49%]   step 12096
[ 49%]   step 12097
[ 49%]   step 12098
[ 49%]   step 12099
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 12100
[ 49%]   step 12101
[ 49%]   step 12102
[ 49%]   step 12103
[ 49%]   step 12104
[ 49%]   step 12105
[ 49%]   step 12106
[ 49%]   step 12107
[ 49%]   step 12108
[ 49%]   step 12109
[ 49%]   step 12110
[ 49%]   step 12111
[ 49%]   step 12112
[ 49%]   step 12113
[ 49%]   step 12114
[ 49%]   step 12115
[ 49%]   step 12116
[ 49%]   step 12117
[ 49%]   step 12118
[ 49%]   step 12119
[ 49%]   step 12120
[ 49%]   step 12121
[ 49%]   step 12122
[ 49%]   step 12123
[ 49%]   step 12124
[ 49%]   step 12125
[ 49%]   step 12126
[ 49%]   step 12127
[ 49%]   step 12128
[ 49%]   step 12129
[ 49%]   step 12130
[ 49%]   step 12131
[ 49%]   step 12132
[ 49%]   step 12133
[ 49%]   step 12134
[ 49%]   step 12135
[ 49%]   step 12136
[ 49%]   step 12137
[ 49%]   step 12138
[ 49%]   step 12139
[ 49%]   step 12140
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 12141
[ 49%]   step 12142
[ 49%]   step 12143
[ 49%]   step 12144
[ 49%]   step 12145
[ 49%]   step 12146
[ 49%]   step 12147
[ 49%]   step 12148
[ 49%]   step 12149
[ 49%]   step 12150
[ 49%]   step 12151
[ 49%]   step 12152
[ 49%]   step 12153
[ 49%]   step 12154
[ 49%]   step 12155
[ 49%]   step 12156
[ 49%]   step 12157
[ 49%]   step 12158
[ 49%]   step 12159
[ 49%]   step 12160
[ 49%]   step 12161
[ 49%]   step 12162
[ 49%]   step 12163
[ 49%]   step 12164
[ 49%]   step 12165
[ 49%]   step 12166
[ 49%]   step 12167
[ 49%]   step 12168
[ 49%]   step 12169
[ 49%]   step 12170
[ 49%]   step 12171
[ 49%]   step 12172
[ 49%]   step 12173
[ 49%]   step 12174
[ 49%]   step 12175
[ 49%]   step 12176
[ 49%]   step 12177
[ 49%]   step 12178
[ 49%]   step 12179
[ 49%]   step 12180
[ 49%]   step 12181
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 12182
[ 49%]   step 12183
[ 49%]   step 12184
[ 49%]   step 12185
[ 49%]   step 12186
[ 49%]   step 12187
[ 49%]   step 12188
[ 49%]   step 12189
[ 49%]   step 12190
[ 49%]   step 12191
[ 49%]   step 12192
[ 49%]   step 12193
[ 49%]   step 12194
[ 49%]   step 12195
[ 49%]   step 12196
[ 49%]   step 12197
[ 49%]   step 12198
[ 49%]   step 12199
[ 49%]   step 12200
[ 49%]   step 12201
[ 49%]   step 12202
[ 49%]   step 12203
[ 49%]   step 12204
[ 49%]   step 12205
[ 49%]   step 12206
[ 49%]   step 12207
[ 49%]   step 12208
[ 49%]   step 12209
[ 49%]   step 12210
[ 49%]   step 12211
[ 49%]   step 12212
[ 49%]   step 12213
[ 49%]   step 12214
[ 49%]   step 12215
[ 49%]   step 12216
[ 49%]   step 12217
[ 49%]   step 12218
[ 49%]   step 12219
[ 49%]   step 12220
[ 49%]   step 12221
[ 50%]   step 12222
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 50%]   step 12223
[ 50%]   step 12224
[ 50%]   step 12225
[ 50%]   step 12226
[ 50%]   step 12227
[ 50%]   step 12228
[ 50%]   step 12229
[ 50%]   step 12230
[ 50%]   step 12231
[ 50%]   step 12232
[ 50%]   step 12233
[ 50%]   step 12234
[ 50%]   step 12235
[ 50%]   step 12236
[ 50%]   step 12237
[ 50%]   step 12238
[ 50%]   step 12239
[ 50%]   step 12240
[ 50%]   step 12241
[ 50%]   step 12242
[ 50%]   step 12243
[ 50%]   step 12244
[ 50%]   step 12245
[ 50%]   step 12246
[ 50%]   step 12247
[ 50%]   step 12248
[ 50%]   step 12249
[ 50%]   step 12250
[ 50%]   step 12251
[ 50%]   step 12252
[ 50%]   step 12253
[ 50%]   step 12254
[ 50%]   step 12255
[ 50%]   step 12256
[ 50%]   step 12257
[ 50%]   step 12258
[ 50%]   step 12259
[ 50%]   step 12260
[ 50%]   step 12261
[ 50%]   step 12262
[ 50%]   step 12263
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 50%]   step 12264
[ 50%]   step 12265
[ 50%]   step 12266
[ 50%]   step 12267
[ 50%]   step 12268
[ 50%]   step 12269
[ 50%]   step 12270
[ 50%]   step 12271
[ 50%]   step 12272
[ 50%]   step 12273
[ 50%]   step 12274
[ 50%]   step 12275
[ 50%]   step 12276
[ 50%]   step 12277
[ 50%]   step 12278
[ 50%]   step 12279
[ 50%]   step 12280
[ 50%]   step 12281
[ 50%]   step 12282
[ 50%]   step 12283
[ 50%]   step 12284
[ 50%]   step 12285
[ 50%]   step 12286
[ 50%]   step 12287
[ 50%]   step 12288
[ 50%]   step 12289
[ 50%]   step 12290
[ 50%]   step 12291
[ 50%]   step 12292
[ 50%]   step 12293
[ 50%]   step 12294
[ 50%]   step 12295
[ 50%]   step 12296
[ 50%]   step 12297
[ 50%]   step 12298
[ 50%]   step 12299
[ 50%]   step 12300
[ 50%]   step 12301
[ 50%]   step 12302
[ 50%]   step 12303
[ 50%]   step 12304
[ 50%]   step 12305
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 50%]   step 12306
[ 50%]   step 12307
[ 50%]   step 12308
[ 50%]   step 12309
[ 50%]   step 12310
[ 50%]   step 12311
[ 50%]   step 12312
[ 50%]   step 12313
[ 50%]   step 12314
[ 50%]   step 12315
[ 50%]   step 12316
[ 50%]   step 12317
[ 50%]   step 12318
[ 50%]   step 12319
[ 50%]   step 12320
[ 50%]   step 12321
[ 50%]   step 12322
[ 50%]   step 12323
[ 50%]   step 12324
[ 50%]   step 12325
[ 50%]   step 12326
[ 50%]   step 12327
[ 50%]   step 12328
[ 50%]   step 12329
[ 50%]   step 12330
[ 50%]   step 12331
[ 50%]   step 12332
[ 50%]   step 12333
[ 50%]   step 12334
[ 50%]   step 12335
[ 50%]   step 12336
[ 50%]   step 12337
[ 50%]   step 12338
[ 50%]   step 12339
[ 50%]   step 12340
[ 50%]   step 12341
[ 50%]   step 12342
[ 50%]   step 12343
[ 50%]   step 12344
[ 50%]   step 12345
[ 50%]   step 12346
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 50%]   step 12347
[ 50%]   step 12348
[ 50%]   step 12349
[ 50%]   step 12350
[ 50%]   step 12351
[ 50%]   step 12352
[ 50%]   step 12353
[ 50%]   step 12354
[ 50%]   step 12355
[ 50%]   step 12356
[ 50%]   step 12357
[ 50%]   step 12358
[ 50%]   step 12359
[ 50%]   step 12360
[ 50%]   step 12361
[ 50%]   step 12362
[ 50%]   step 12363
[ 50%]   step 12364
[ 50%]   step 12365
[ 50%]   step 12366
[ 50%]   step 12367
[ 50%]   step 12368
[ 50%]   step 12369
[ 50%]   step 12370
[ 50%]   step 12371
[ 50%]   step 12372
[ 50%]   step 12373
[ 50%]   step 12374
[ 50%]   step 12375
[ 50%]   step 12376
[ 50%]   step 12377
[ 50%]   step 12378
[ 50%]   step 12379
[ 50%]   step 12380
[ 50%]   step 12381
[ 50%]   step 12382
[ 50%]   step 12383
[ 50%]   step 12384
[ 50%]   step 12385
[ 50%]   step 12386
[ 50%]   step 12387
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 50%]   step 12388
[ 50%]   step 12389
[ 50%]   step 12390
[ 50%]   step 12391
[ 50%]   step 12392
[ 50%]   step 12393
[ 50%]   step 12394
[ 50%]   step 12395
[ 50%]   step 12396
[ 50%]   step 12397
[ 50%]   step 12398
[ 50%]   step 12399
[ 50%]   step 12400
[ 50%]   step 12401
[ 50%]   step 12402
[ 50%]   step 12403
[ 50%]   step 12404
[ 50%]   step 12405
[ 50%]   step 12406
[ 50%]   step 12407
[ 50%]   step 12408
[ 50%]   step 12409
[ 50%]   step 12410
[ 50%]   step 12411
[ 50%]   step 12412
[ 50%]   step 12413
[ 50%]   step 12414
[ 50%]   step 12415
[ 50%]   step 12416
[ 50%]   step 12417
[ 50%]   step 12418
[ 50%]   step 12419
[ 50%]   step 12420
[ 50%]   step 12421
[ 50%]   step 12422
[ 50%]   step 12423
[ 50%]   step 12424
[ 50%]   step 12425
[ 50%]   step 12426
[ 50%]   step 12427
[ 50%]   step 12428
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 50%]   step 12429
[ 50%]   step 12430
[ 50%]   step 12431
[ 50%]   step 12432
