
 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 47%]   step 33274
[ 47%]   step 33275
[ 47%]   step 33276
[ 47%]   step 33277
[ 47%]   step 33278
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 47%]   step 33279
[ 47%]   step 33280
[ 47%]   step 33281
[ 47%]   step 33282
[ 47%]   step 33283
[ 47%]   step 33284
[ 47%]   step 33285
[ 47%]   step 33286
[ 47%]   step 33287
[ 47%]   step 33288
[ 47%]   step 33289
[ 47%]   step 33290
[ 47%]   step 33291
[ 47%]   step 33292
[ 47%]   step 33293
[ 47%]   step 33294
[ 47%]   step 33295
[ 47%]   step 33296
[ 47%]   step 33297
[ 47%]   step 33298
[ 47%]   step 33299
[ 47%]   step 33300
[ 47%]   step 33301
[ 47%]   step 33302
[ 47%]   step 33303
[ 47%]   step 33304
[ 47%]   step 33305
[ 47%]   step 33306
[ 47%]   step 33307
[ 47%]   step 33308
[ 47%]   step 33309
[ 47%]   step 33310
[ 47%]   step 33311
[ 47%]   step 33312
[ 47%]   step 33313
[ 47%]   step 33314
[ 47%]   step 33315
[ 47%]   step 33316
[ 47%]   step 33317
[ 47%]   step 33318
[ 47%]   step 33319
[ 47%]   step 33320
[ 47%]   step 33321
[ 47%]   step 33322
[ 47%]   step 33323
[ 47%]   step 33324
[ 47%]   step 33325
[ 47%]   step 33326
[ 47%]   step 33327
[ 47%]   step 33328
[ 47%]   step 33329
[ 47%]   step 33330
[ 47%]   step 33331
[ 47%]   step 33332
[ 47%]   step 33333
[ 47%]   step 33334
[ 47%]   step 33335
[ 47%]   step 33336
[ 47%]   step 33337
[ 47%]   step 33338
[ 47%]   step 33339
[ 47%]   step 33340
[ 47%]   step 33341
[ 47%]   step 33342
[ 47%]   step 33343
[ 47%]   step 33344
[ 47%]   step 33345
[ 47%]   step 33346
[ 47%]   step 33347
[ 47%]   step 33348
[ 47%]   step 33349
[ 47%]   step 33350
[ 47%]   step 33351
[ 47%]   step 33352
[ 47%]   step 33353
[ 47%]   step 33354
[ 47%]   step 33355
[ 47%]   step 33356
[ 47%]   step 33357
[ 47%]   step 33358
[ 47%]   step 33359
[ 47%]   step 33360
[ 47%]   step 33361
[ 47%]   step 33362
[ 47%]   step 33363
[ 47%]   step 33364
[ 47%]   step 33365
[ 47%]   step 33366
[ 47%]   step 33367
[ 47%]   step 33368
[ 47%]   step 33369
[ 47%]   step 33370
[ 47%]   step 33371
[ 47%]   step 33372
[ 47%]   step 33373
[ 47%]   step 33374
[ 47%]   step 33375
[ 47%]   step 33376
[ 47%]   step 33377
[ 47%]   step 33378
[ 47%]   step 33379
[ 47%]   step 33380
[ 47%]   step 33381
[ 47%]   step 33382
[ 47%]   step 33383
[ 47%]   step 33384
[ 47%]   step 33385
[ 47%]   step 33386
[ 47%]   step 33387
[ 47%]   step 33388
[ 47%]   step 33389
[ 47%]   step 33390
[ 47%]   step 33391
[ 47%]   step 33392
[ 47%]   step 33393
[ 47%]   step 33394
[ 47%]   step 33395
[ 47%]   step 33396
[ 47%]   step 33397
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 47%]   step 33398
[ 47%]   step 33399
[ 47%]   step 33400
[ 47%]   step 33401
[ 47%]   step 33402
[ 47%]   step 33403
[ 47%]   step 33404
[ 47%]   step 33405
[ 47%]   step 33406
[ 47%]   step 33407
[ 47%]   step 33408
[ 47%]   step 33409
[ 47%]   step 33410
[ 47%]   step 33411
[ 47%]   step 33412
[ 47%]   step 33413
[ 47%]   step 33414
[ 47%]   step 33415
[ 47%]   step 33416
[ 47%]   step 33417
[ 47%]   step 33418
[ 47%]   step 33419
[ 47%]   step 33420
[ 47%]   step 33421
[ 47%]   step 33422
[ 47%]   step 33423
[ 47%]   step 33424
[ 47%]   step 33425
[ 47%]   step 33426
[ 47%]   step 33427
[ 47%]   step 33428
[ 47%]   step 33429
[ 47%]   step 33430
[ 47%]   step 33431
[ 47%]   step 33432
[ 47%]   step 33433
[ 47%]   step 33434
[ 47%]   step 33435
[ 47%]   step 33436
[ 47%]   step 33437
[ 47%]   step 33438
[ 47%]   step 33439
[ 47%]   step 33440
[ 47%]   step 33441
[ 47%]   step 33442
[ 47%]   step 33443
[ 47%]   step 33444
[ 47%]   step 33445
[ 47%]   step 33446
[ 47%]   step 33447
[ 47%]   step 33448
[ 47%]   step 33449
[ 47%]   step 33450
[ 47%]   step 33451
[ 47%]   step 33452
[ 47%]   step 33453
[ 47%]   step 33454
[ 47%]   step 33455
[ 47%]   step 33456
[ 47%]   step 33457
[ 47%]   step 33458
[ 47%]   step 33459
[ 47%]   step 33460
[ 47%]   step 33461
[ 47%]   step 33462
[ 47%]   step 33463
[ 47%]   step 33464
[ 47%]   step 33465
[ 47%]   step 33466
[ 47%]   step 33467
[ 47%]   step 33468
[ 47%]   step 33469
[ 47%]   step 33470
[ 47%]   step 33471
[ 47%]   step 33472
[ 47%]   step 33473
[ 47%]   step 33474
[ 47%]   step 33475
[ 47%]   step 33476
[ 47%]   step 33477
[ 47%]   step 33478
[ 47%]   step 33479
[ 47%]   step 33480
[ 47%]   step 33481
[ 47%]   step 33482
[ 47%]   step 33483
[ 47%]   step 33484
[ 47%]   step 33485
[ 47%]   step 33486
[ 47%]   step 33487
[ 47%]   step 33488
[ 47%]   step 33489
[ 47%]   step 33490
[ 47%]   step 33491
[ 47%]   step 33492
[ 47%]   step 33493
[ 47%]   step 33494
[ 47%]   step 33495
[ 47%]   step 33496
[ 47%]   step 33497
[ 47%]   step 33498
[ 47%]   step 33499
[ 47%]   step 33500
[ 47%]   step 33501
[ 47%]   step 33502
[ 47%]   step 33503
[ 47%]   step 33504
[ 47%]   step 33505
[ 47%]   step 33506
[ 47%]   step 33507
[ 47%]   step 33508
[ 47%]   step 33509
[ 47%]   step 33510
[ 47%]   step 33511
[ 47%]   step 33512
[ 47%]   step 33513
[ 47%]   step 33514
[ 47%]   step 33515
[ 47%]   step 33516
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 47%]   step 33517
[ 47%]   step 33518
[ 47%]   step 33519
[ 47%]   step 33520
[ 47%]   step 33521
[ 47%]   step 33522
[ 47%]   step 33523
[ 47%]   step 33524
[ 47%]   step 33525
[ 47%]   step 33526
[ 47%]   step 33527
[ 47%]   step 33528
[ 47%]   step 33529
[ 47%]   step 33530
[ 47%]   step 33531
[ 47%]   step 33532
[ 47%]   step 33533
[ 47%]   step 33534
[ 47%]   step 33535
[ 47%]   step 33536
[ 47%]   step 33537
[ 47%]   step 33538
[ 47%]   step 33539
[ 47%]   step 33540
[ 47%]   step 33541
[ 47%]   step 33542
[ 47%]   step 33543
[ 47%]   step 33544
[ 47%]   step 33545
[ 47%]   step 33546
[ 47%]   step 33547
[ 47%]   step 33548
[ 47%]   step 33549
[ 47%]   step 33550
[ 47%]   step 33551
[ 47%]   step 33552
[ 47%]   step 33553
[ 47%]   step 33554
[ 47%]   step 33555
[ 47%]   step 33556
[ 47%]   step 33557
[ 47%]   step 33558
[ 47%]   step 33559
[ 47%]   step 33560
[ 47%]   step 33561
[ 47%]   step 33562
[ 47%]   step 33563
[ 47%]   step 33564
[ 47%]   step 33565
[ 47%]   step 33566
[ 47%]   step 33567
[ 47%]   step 33568
[ 47%]   step 33569
[ 47%]   step 33570
[ 47%]   step 33571
[ 47%]   step 33572
[ 47%]   step 33573
[ 47%]   step 33574
[ 47%]   step 33575
[ 47%]   step 33576
[ 47%]   step 33577
[ 47%]   step 33578
[ 47%]   step 33579
[ 47%]   step 33580
[ 47%]   step 33581
[ 47%]   step 33582
[ 47%]   step 33583
[ 47%]   step 33584
[ 47%]   step 33585
[ 47%]   step 33586
[ 47%]   step 33587
[ 47%]   step 33588
[ 47%]   step 33589
[ 47%]   step 33590
[ 47%]   step 33591
[ 47%]   step 33592
[ 47%]   step 33593
[ 47%]   step 33594
[ 47%]   step 33595
[ 47%]   step 33596
[ 47%]   step 33597
[ 47%]   step 33598
[ 47%]   step 33599
[ 47%]   step 33600
[ 47%]   step 33601
[ 47%]   step 33602
[ 47%]   step 33603
[ 47%]   step 33604
[ 47%]   step 33605
[ 47%]   step 33606
[ 47%]   step 33607
[ 47%]   step 33608
[ 47%]   step 33609
[ 47%]   step 33610
[ 47%]   step 33611
[ 47%]   step 33612
[ 47%]   step 33613
[ 47%]   step 33614
[ 47%]   step 33615
[ 47%]   step 33616
[ 47%]   step 33617
[ 47%]   step 33618
[ 47%]   step 33619
[ 47%]   step 33620
[ 47%]   step 33621
[ 47%]   step 33622
[ 47%]   step 33623
[ 47%]   step 33624
[ 47%]   step 33625
[ 47%]   step 33626
[ 47%]   step 33627
[ 47%]   step 33628
[ 47%]   step 33629
[ 47%]   step 33630
[ 47%]   step 33631
[ 47%]   step 33632
[ 47%]   step 33633
[ 47%]   step 33634
[ 47%]   step 33635
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 47%]   step 33636
[ 47%]   step 33637
[ 47%]   step 33638
[ 47%]   step 33639
[ 47%]   step 33640
[ 47%]   step 33641
[ 47%]   step 33642
[ 47%]   step 33643
[ 47%]   step 33644
[ 47%]   step 33645
[ 47%]   step 33646
[ 47%]   step 33647
[ 47%]   step 33648
[ 47%]   step 33649
[ 47%]   step 33650
[ 47%]   step 33651
[ 47%]   step 33652
[ 47%]   step 33653
[ 47%]   step 33654
[ 47%]   step 33655
[ 47%]   step 33656
[ 47%]   step 33657
[ 47%]   step 33658
[ 47%]   step 33659
[ 47%]   step 33660
[ 47%]   step 33661
[ 47%]   step 33662
[ 47%]   step 33663
[ 47%]   step 33664
[ 47%]   step 33665
[ 47%]   step 33666
[ 47%]   step 33667
[ 47%]   step 33668
[ 47%]   step 33669
[ 47%]   step 33670
[ 47%]   step 33671
[ 47%]   step 33672
[ 47%]   step 33673
[ 47%]   step 33674
[ 47%]   step 33675
[ 47%]   step 33676
[ 47%]   step 33677
[ 47%]   step 33678
[ 47%]   step 33679
[ 47%]   step 33680
[ 47%]   step 33681
[ 47%]   step 33682
[ 47%]   step 33683
[ 47%]   step 33684
[ 47%]   step 33685
[ 47%]   step 33686
[ 47%]   step 33687
[ 47%]   step 33688
[ 47%]   step 33689
[ 47%]   step 33690
[ 47%]   step 33691
[ 47%]   step 33692
[ 47%]   step 33693
[ 47%]   step 33694
[ 47%]   step 33695
[ 47%]   step 33696
[ 47%]   step 33697
[ 47%]   step 33698
[ 47%]   step 33699
[ 47%]   step 33700
[ 47%]   step 33701
[ 47%]   step 33702
[ 47%]   step 33703
[ 47%]   step 33704
[ 47%]   step 33705
[ 47%]   step 33706
[ 47%]   step 33707
[ 47%]   step 33708
[ 47%]   step 33709
[ 47%]   step 33710
[ 47%]   step 33711
[ 47%]   step 33712
[ 47%]   step 33713
[ 47%]   step 33714
[ 47%]   step 33715
[ 47%]   step 33716
[ 47%]   step 33717
[ 47%]   step 33718
[ 47%]   step 33719
[ 47%]   step 33720
[ 47%]   step 33721
[ 47%]   step 33722
[ 47%]   step 33723
[ 47%]   step 33724
[ 47%]   step 33725
[ 47%]   step 33726
[ 47%]   step 33727
[ 47%]   step 33728
[ 47%]   step 33729
[ 47%]   step 33730
[ 47%]   step 33731
[ 47%]   step 33732
[ 47%]   step 33733
[ 47%]   step 33734
[ 47%]   step 33735
[ 47%]   step 33736
[ 47%]   step 33737
[ 47%]   step 33738
[ 47%]   step 33739
[ 47%]   step 33740
[ 47%]   step 33741
[ 47%]   step 33742
[ 47%]   step 33743
[ 47%]   step 33744
[ 47%]   step 33745
[ 47%]   step 33746
[ 47%]   step 33747
[ 47%]   step 33748
[ 47%]   step 33749
[ 47%]   step 33750
[ 47%]   step 33751
[ 47%]   step 33752
[ 47%]   step 33753
[ 47%]   step 33754
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 47%]   step 33755
[ 47%]   step 33756
[ 47%]   step 33757
[ 47%]   step 33758
[ 47%]   step 33759
[ 47%]   step 33760
[ 47%]   step 33761
[ 47%]   step 33762
[ 47%]   step 33763
[ 47%]   step 33764
[ 47%]   step 33765
[ 47%]   step 33766
[ 47%]   step 33767
[ 47%]   step 33768
[ 47%]   step 33769
[ 47%]   step 33770
[ 47%]   step 33771
[ 47%]   step 33772
[ 47%]   step 33773
[ 47%]   step 33774
[ 47%]   step 33775
[ 47%]   step 33776
[ 47%]   step 33777
[ 47%]   step 33778
[ 47%]   step 33779
[ 47%]   step 33780
[ 47%]   step 33781
[ 47%]   step 33782
[ 47%]   step 33783
[ 47%]   step 33784
[ 47%]   step 33785
[ 47%]   step 33786
[ 47%]   step 33787
[ 47%]   step 33788
[ 47%]   step 33789
[ 47%]   step 33790
[ 47%]   step 33791
[ 47%]   step 33792
[ 47%]   step 33793
[ 47%]   step 33794
[ 47%]   step 33795
[ 47%]   step 33796
[ 47%]   step 33797
[ 47%]   step 33798
[ 47%]   step 33799
[ 47%]   step 33800
[ 47%]   step 33801
[ 47%]   step 33802
[ 47%]   step 33803
[ 47%]   step 33804
[ 47%]   step 33805
[ 47%]   step 33806
[ 47%]   step 33807
[ 47%]   step 33808
[ 47%]   step 33809
[ 47%]   step 33810
[ 47%]   step 33811
[ 47%]   step 33812
[ 47%]   step 33813
[ 47%]   step 33814
[ 47%]   step 33815
[ 47%]   step 33816
[ 47%]   step 33817
[ 47%]   step 33818
[ 47%]   step 33819
[ 47%]   step 33820
[ 47%]   step 33821
[ 47%]   step 33822
[ 47%]   step 33823
[ 47%]   step 33824
[ 47%]   step 33825
[ 47%]   step 33826
[ 47%]   step 33827
[ 47%]   step 33828
[ 47%]   step 33829
[ 47%]   step 33830
[ 47%]   step 33831
[ 47%]   step 33832
[ 47%]   step 33833
[ 47%]   step 33834
[ 47%]   step 33835
[ 47%]   step 33836
[ 47%]   step 33837
[ 47%]   step 33838
[ 47%]   step 33839
[ 47%]   step 33840
[ 47%]   step 33841
[ 47%]   step 33842
[ 47%]   step 33843
[ 47%]   step 33844
[ 47%]   step 33845
[ 47%]   step 33846
[ 47%]   step 33847
[ 47%]   step 33848
[ 47%]   step 33849
[ 47%]   step 33850
[ 47%]   step 33851
[ 47%]   step 33852
[ 47%]   step 33853
[ 47%]   step 33854
[ 47%]   step 33855
[ 47%]   step 33856
[ 47%]   step 33857
[ 47%]   step 33858
[ 47%]   step 33859
[ 47%]   step 33860
[ 47%]   step 33861
[ 47%]   step 33862
[ 47%]   step 33863
[ 47%]   step 33864
[ 47%]   step 33865
[ 47%]   step 33866
[ 47%]   step 33867
[ 47%]   step 33868
[ 47%]   step 33869
[ 47%]   step 33870
[ 47%]   step 33871
[ 48%]   step 33872
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 48%]   step 33873
[ 48%]   step 33874
[ 48%]   step 33875
[ 48%]   step 33876
[ 48%]   step 33877
[ 48%]   step 33878
[ 48%]   step 33879
[ 48%]   step 33880
[ 48%]   step 33881
[ 48%]   step 33882
[ 48%]   step 33883
[ 48%]   step 33884
[ 48%]   step 33885
[ 48%]   step 33886
[ 48%]   step 33887
[ 48%]   step 33888
[ 48%]   step 33889
[ 48%]   step 33890
[ 48%]   step 33891
[ 48%]   step 33892
[ 48%]   step 33893
[ 48%]   step 33894
[ 48%]   step 33895
[ 48%]   step 33896
[ 48%]   step 33897
[ 48%]   step 33898
[ 48%]   step 33899
[ 48%]   step 33900
[ 48%]   step 33901
[ 48%]   step 33902
[ 48%]   step 33903
[ 48%]   step 33904
[ 48%]   step 33905
[ 48%]   step 33906
[ 48%]   step 33907
[ 48%]   step 33908
[ 48%]   step 33909
[ 48%]   step 33910
[ 48%]   step 33911
[ 48%]   step 33912
[ 48%]   step 33913
[ 48%]   step 33914
[ 48%]   step 33915
[ 48%]   step 33916
[ 48%]   step 33917
[ 48%]   step 33918
[ 48%]   step 33919
[ 48%]   step 33920
[ 48%]   step 33921
[ 48%]   step 33922
[ 48%]   step 33923
[ 48%]   step 33924
[ 48%]   step 33925
[ 48%]   step 33926
[ 48%]   step 33927
[ 48%]   step 33928
[ 48%]   step 33929
[ 48%]   step 33930
[ 48%]   step 33931
[ 48%]   step 33932
[ 48%]   step 33933
[ 48%]   step 33934
[ 48%]   step 33935
[ 48%]   step 33936
[ 48%]   step 33937
[ 48%]   step 33938
[ 48%]   step 33939
[ 48%]   step 33940
[ 48%]   step 33941
[ 48%]   step 33942
[ 48%]   step 33943
[ 48%]   step 33944
[ 48%]   step 33945
[ 48%]   step 33946
[ 48%]   step 33947
[ 48%]   step 33948
[ 48%]   step 33949
[ 48%]   step 33950
[ 48%]   step 33951
[ 48%]   step 33952
[ 48%]   step 33953
[ 48%]   step 33954
[ 48%]   step 33955
[ 48%]   step 33956
[ 48%]   step 33957
[ 48%]   step 33958
[ 48%]   step 33959
[ 48%]   step 33960
[ 48%]   step 33961
[ 48%]   step 33962
[ 48%]   step 33963
[ 48%]   step 33964
[ 48%]   step 33965
[ 48%]   step 33966
[ 48%]   step 33967
[ 48%]   step 33968
[ 48%]   step 33969
[ 48%]   step 33970
[ 48%]   step 33971
[ 48%]   step 33972
[ 48%]   step 33973
[ 48%]   step 33974
[ 48%]   step 33975
[ 48%]   step 33976
[ 48%]   step 33977
[ 48%]   step 33978
[ 48%]   step 33979
[ 48%]   step 33980
[ 48%]   step 33981
[ 48%]   step 33982
[ 48%]   step 33983
[ 48%]   step 33984
[ 48%]   step 33985
[ 48%]   step 33986
[ 48%]   step 33987
[ 48%]   step 33988
[ 48%]   step 33989
[ 48%]   step 33990
[ 48%]   step 33991
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 48%]   step 33992
[ 48%]   step 33993
[ 48%]   step 33994
[ 48%]   step 33995
[ 48%]   step 33996
[ 48%]   step 33997
[ 48%]   step 33998
[ 48%]   step 33999
[ 48%]   step 34000
[ 48%]   step 34001
[ 48%]   step 34002
[ 48%]   step 34003
[ 48%]   step 34004
[ 48%]   step 34005
[ 48%]   step 34006
[ 48%]   step 34007
[ 48%]   step 34008
[ 48%]   step 34009
[ 48%]   step 34010
[ 48%]   step 34011
[ 48%]   step 34012
[ 48%]   step 34013
[ 48%]   step 34014
[ 48%]   step 34015
[ 48%]   step 34016
[ 48%]   step 34017
[ 48%]   step 34018
[ 48%]   step 34019
[ 48%]   step 34020
[ 48%]   step 34021
[ 48%]   step 34022
[ 48%]   step 34023
[ 48%]   step 34024
[ 48%]   step 34025
[ 48%]   step 34026
[ 48%]   step 34027
[ 48%]   step 34028
[ 48%]   step 34029
[ 48%]   step 34030
[ 48%]   step 34031
[ 48%]   step 34032
[ 48%]   step 34033
[ 48%]   step 34034
[ 48%]   step 34035
[ 48%]   step 34036
[ 48%]   step 34037
[ 48%]   step 34038
[ 48%]   step 34039
[ 48%]   step 34040
[ 48%]   step 34041
[ 48%]   step 34042
[ 48%]   step 34043
[ 48%]   step 34044
[ 48%]   step 34045
[ 48%]   step 34046
[ 48%]   step 34047
[ 48%]   step 34048
[ 48%]   step 34049
[ 48%]   step 34050
[ 48%]   step 34051
[ 48%]   step 34052
[ 48%]   step 34053
[ 48%]   step 34054
[ 48%]   step 34055
[ 48%]   step 34056
[ 48%]   step 34057
[ 48%]   step 34058
[ 48%]   step 34059
[ 48%]   step 34060
[ 48%]   step 34061
[ 48%]   step 34062
[ 48%]   step 34063
[ 48%]   step 34064
[ 48%]   step 34065
[ 48%]   step 34066
[ 48%]   step 34067
[ 48%]   step 34068
[ 48%]   step 34069
[ 48%]   step 34070
[ 48%]   step 34071
[ 48%]   step 34072
[ 48%]   step 34073
[ 48%]   step 34074
[ 48%]   step 34075
[ 48%]   step 34076
[ 48%]   step 34077
[ 48%]   step 34078
[ 48%]   step 34079
[ 48%]   step 34080
[ 48%]   step 34081
[ 48%]   step 34082
[ 48%]   step 34083
[ 48%]   step 34084
[ 48%]   step 34085
[ 48%]   step 34086
[ 48%]   step 34087
[ 48%]   step 34088
[ 48%]   step 34089
[ 48%]   step 34090
[ 48%]   step 34091
[ 48%]   step 34092
[ 48%]   step 34093
[ 48%]   step 34094
[ 48%]   step 34095
[ 48%]   step 34096
[ 48%]   step 34097
[ 48%]   step 34098
[ 48%]   step 34099
[ 48%]   step 34100
[ 48%]   step 34101
[ 48%]   step 34102
[ 48%]   step 34103
[ 48%]   step 34104
[ 48%]   step 34105
[ 48%]   step 34106
[ 48%]   step 34107
[ 48%]   step 34108
[ 48%]   step 34109
[ 48%]   step 34110
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 48%]   step 34111
[ 48%]   step 34112
[ 48%]   step 34113
[ 48%]   step 34114
[ 48%]   step 34115
[ 48%]   step 34116
[ 48%]   step 34117
[ 48%]   step 34118
[ 48%]   step 34119
[ 48%]   step 34120
[ 48%]   step 34121
[ 48%]   step 34122
[ 48%]   step 34123
[ 48%]   step 34124
[ 48%]   step 34125
[ 48%]   step 34126
[ 48%]   step 34127
[ 48%]   step 34128
[ 48%]   step 34129
[ 48%]   step 34130
[ 48%]   step 34131
[ 48%]   step 34132
[ 48%]   step 34133
[ 48%]   step 34134
[ 48%]   step 34135
[ 48%]   step 34136
[ 48%]   step 34137
[ 48%]   step 34138
[ 48%]   step 34139
[ 48%]   step 34140
[ 48%]   step 34141
[ 48%]   step 34142
[ 48%]   step 34143
[ 48%]   step 34144
[ 48%]   step 34145
[ 48%]   step 34146
[ 48%]   step 34147
[ 48%]   step 34148
[ 48%]   step 34149
[ 48%]   step 34150
[ 48%]   step 34151
[ 48%]   step 34152
[ 48%]   step 34153
[ 48%]   step 34154
[ 48%]   step 34155
[ 48%]   step 34156
[ 48%]   step 34157
[ 48%]   step 34158
[ 48%]   step 34159
[ 48%]   step 34160
[ 48%]   step 34161
[ 48%]   step 34162
[ 48%]   step 34163
[ 48%]   step 34164
[ 48%]   step 34165
[ 48%]   step 34166
[ 48%]   step 34167
[ 48%]   step 34168
[ 48%]   step 34169
[ 48%]   step 34170
[ 48%]   step 34171
[ 48%]   step 34172
[ 48%]   step 34173
[ 48%]   step 34174
[ 48%]   step 34175
[ 48%]   step 34176
[ 48%]   step 34177
[ 48%]   step 34178
[ 48%]   step 34179
[ 48%]   step 34180
[ 48%]   step 34181
[ 48%]   step 34182
[ 48%]   step 34183
[ 48%]   step 34184
[ 48%]   step 34185
[ 48%]   step 34186
[ 48%]   step 34187
[ 48%]   step 34188
[ 48%]   step 34189
[ 48%]   step 34190
[ 48%]   step 34191
[ 48%]   step 34192
[ 48%]   step 34193
[ 48%]   step 34194
[ 48%]   step 34195
[ 48%]   step 34196
[ 48%]   step 34197
[ 48%]   step 34198
[ 48%]   step 34199
[ 48%]   step 34200
[ 48%]   step 34201
[ 48%]   step 34202
[ 48%]   step 34203
[ 48%]   step 34204
[ 48%]   step 34205
[ 48%]   step 34206
[ 48%]   step 34207
[ 48%]   step 34208
[ 48%]   step 34209
[ 48%]   step 34210
[ 48%]   step 34211
[ 48%]   step 34212
[ 48%]   step 34213
[ 48%]   step 34214
[ 48%]   step 34215
[ 48%]   step 34216
[ 48%]   step 34217
[ 48%]   step 34218
[ 48%]   step 34219
[ 48%]   step 34220
[ 48%]   step 34221
[ 48%]   step 34222
[ 48%]   step 34223
[ 48%]   step 34224
[ 48%]   step 34225
[ 48%]   step 34226
[ 48%]   step 34227
[ 48%]   step 34228
[ 48%]   step 34229
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 48%]   step 34230
[ 48%]   step 34231
[ 48%]   step 34232
[ 48%]   step 34233
[ 48%]   step 34234
[ 48%]   step 34235
[ 48%]   step 34236
[ 48%]   step 34237
[ 48%]   step 34238
[ 48%]   step 34239
[ 48%]   step 34240
[ 48%]   step 34241
[ 48%]   step 34242
[ 48%]   step 34243
[ 48%]   step 34244
[ 48%]   step 34245
[ 48%]   step 34246
[ 48%]   step 34247
[ 48%]   step 34248
[ 48%]   step 34249
[ 48%]   step 34250
[ 48%]   step 34251
[ 48%]   step 34252
[ 48%]   step 34253
[ 48%]   step 34254
[ 48%]   step 34255
[ 48%]   step 34256
[ 48%]   step 34257
[ 48%]   step 34258
[ 48%]   step 34259
[ 48%]   step 34260
[ 48%]   step 34261
[ 48%]   step 34262
[ 48%]   step 34263
[ 48%]   step 34264
[ 48%]   step 34265
[ 48%]   step 34266
[ 48%]   step 34267
[ 48%]   step 34268
[ 48%]   step 34269
[ 48%]   step 34270
[ 48%]   step 34271
[ 48%]   step 34272
[ 48%]   step 34273
[ 48%]   step 34274
[ 48%]   step 34275
[ 48%]   step 34276
[ 48%]   step 34277
[ 48%]   step 34278
[ 48%]   step 34279
[ 48%]   step 34280
[ 48%]   step 34281
[ 48%]   step 34282
[ 48%]   step 34283
[ 48%]   step 34284
[ 48%]   step 34285
[ 48%]   step 34286
[ 48%]   step 34287
[ 48%]   step 34288
[ 48%]   step 34289
[ 48%]   step 34290
[ 48%]   step 34291
[ 48%]   step 34292
[ 48%]   step 34293
[ 48%]   step 34294
[ 48%]   step 34295
[ 48%]   step 34296
[ 48%]   step 34297
[ 48%]   step 34298
[ 48%]   step 34299
[ 48%]   step 34300
[ 48%]   step 34301
[ 48%]   step 34302
[ 48%]   step 34303
[ 48%]   step 34304
[ 48%]   step 34305
[ 48%]   step 34306
[ 48%]   step 34307
[ 48%]   step 34308
[ 48%]   step 34309
[ 48%]   step 34310
[ 48%]   step 34311
[ 48%]   step 34312
[ 48%]   step 34313
[ 48%]   step 34314
[ 48%]   step 34315
[ 48%]   step 34316
[ 48%]   step 34317
[ 48%]   step 34318
[ 48%]   step 34319
[ 48%]   step 34320
[ 48%]   step 34321
[ 48%]   step 34322
[ 48%]   step 34323
[ 48%]   step 34324
[ 48%]   step 34325
[ 48%]   step 34326
[ 48%]   step 34327
[ 48%]   step 34328
[ 48%]   step 34329
[ 48%]   step 34330
[ 48%]   step 34331
[ 48%]   step 34332
[ 48%]   step 34333
[ 48%]   step 34334
[ 48%]   step 34335
[ 48%]   step 34336
[ 48%]   step 34337
[ 48%]   step 34338
[ 48%]   step 34339
[ 48%]   step 34340
[ 48%]   step 34341
[ 48%]   step 34342
[ 48%]   step 34343
[ 48%]   step 34344
[ 48%]   step 34345
[ 48%]   step 34346
[ 48%]   step 34347
[ 48%]   step 34348
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 48%]   step 34349
[ 48%]   step 34350
[ 48%]   step 34351
[ 48%]   step 34352
[ 48%]   step 34353
[ 48%]   step 34354
[ 48%]   step 34355
[ 48%]   step 34356
[ 48%]   step 34357
[ 48%]   step 34358
[ 48%]   step 34359
[ 48%]   step 34360
[ 48%]   step 34361
[ 48%]   step 34362
[ 48%]   step 34363
[ 48%]   step 34364
[ 48%]   step 34365
[ 48%]   step 34366
[ 48%]   step 34367
[ 48%]   step 34368
[ 48%]   step 34369
[ 48%]   step 34370
[ 48%]   step 34371
[ 48%]   step 34372
[ 48%]   step 34373
[ 48%]   step 34374
[ 48%]   step 34375
[ 48%]   step 34376
[ 48%]   step 34377
[ 48%]   step 34378
[ 48%]   step 34379
[ 48%]   step 34380
[ 48%]   step 34381
[ 48%]   step 34382
[ 48%]   step 34383
[ 48%]   step 34384
[ 48%]   step 34385
[ 48%]   step 34386
[ 48%]   step 34387
[ 48%]   step 34388
[ 48%]   step 34389
[ 48%]   step 34390
[ 48%]   step 34391
[ 48%]   step 34392
[ 48%]   step 34393
[ 48%]   step 34394
[ 48%]   step 34395
[ 48%]   step 34396
[ 48%]   step 34397
[ 48%]   step 34398
[ 48%]   step 34399
[ 48%]   step 34400
[ 48%]   step 34401
[ 48%]   step 34402
[ 48%]   step 34403
[ 48%]   step 34404
[ 48%]   step 34405
[ 48%]   step 34406
[ 48%]   step 34407
[ 48%]   step 34408
[ 48%]   step 34409
[ 48%]   step 34410
[ 48%]   step 34411
[ 48%]   step 34412
[ 48%]   step 34413
[ 48%]   step 34414
